Product name:Sony NEX-5N 16.1 MP Compact Interchangeable Lens Camera,
Topic ID:1,
Tell me something POSITIVE about SCREEN Aspect,
0,i dont like touch screens
1,love it love it love it
2,it is a good streettravel camera
3,overall the screen is quite good and i only miss it in very bright sun
4,easy control and settings with touch screen
5,very stealth with the flipout screen
Answer 1:,i dont like touch screens
Answer 2:,overall the screen is quite good and i only miss it in very bright sun
,
,
Product name:Sony NEX-5N 16.1 MP Compact Interchangeable Lens Camera,
Topic ID:14,
Tell me something NEGATIVE about SCREEN Aspect,
0,i dont like touch screens
1,also the screen is susceptible to scratches
2,my only problem is that i have polarized sunglasses
3,a camcoder cant be any better regarding picture
4,you can customize  of the buttons on the back of the camera
5,very stealth with the flipout screen
Answer 1:,i dont like touch screens
Answer 2:,also the screen is susceptible to scratches
,
,
Product name:Sony NEX-5N 16.1 MP Compact Interchangeable Lens Camera,
Topic ID:9,
Tell me something POSITIVE about PICTURE Aspect,
0,its very strongest plus is the high iso image quality
1,small
2,even video taken in low light can look good
3,great little camera
4,great camera
5,i always wanted a camera that could take dslr quality images without the size
Answer 1:,its very strongest plus is the high iso image quality
Answer 2:,
,
,
Product name:Sony NEX-5N 16.1 MP Compact Interchangeable Lens Camera,
Topic ID:22,
Tell me something NEGATIVE about PICTURE Aspect,
0,very good camera and a very good image
1,good for still photo
2,other than that
3,a camcoder cant be any better regarding picture
4,problems fixed
5,a good travel companion light
Answer 1:,problems fixed
Answer 2:,
,
,
Product name:Sony NEX-5N 16.1 MP Compact Interchangeable Lens Camera,
Topic ID:10,
Tell me something POSITIVE about PRICE Aspect,
0,great camera
1,i just like to recomand this camera
2,we bought it for our honeymoon this year and it was great
3,buy it nowww
4,love it love it love it
5,great product
Answer 1:,love it love it love it
Answer 2:,great product
,
,
Product name:Sony NEX-5N 16.1 MP Compact Interchangeable Lens Camera,
Topic ID:23,
Tell me something NEGATIVE about PRICE Aspect,
0,do not buy this camera
1,i have returned the product
2,this is my first real camera
3,what is iso
4,you can bet that when i buy another camera
5,too bad i have to return it to amazon
Answer 1:,do not buy this camera
Answer 2:,too bad i have to return it to amazon
,
,
