Topic 0(0.038):	kindl(0.065)	fire(0.044)	hdx(0.035)	ipad(0.030)	screen(0.028)	love(0.023)	read(0.020)	display(0.017)	hd(0.014)	resolut(0.011)	color(0.011)	book(0.010)	better(0.010)	great(0.009)	size(0.008)	mini(0.008)	devic(0.008)	good(0.008)	amazon(0.006)	retina(0.006)	light(0.006)	easi(0.006)	upgrad(0.006)	review(0.006)	origin(0.006)	bright(0.006)	notic(0.005)	compar(0.005)	blue(0.005)	best(0.005)	purchas(0.005)	nexus(0.005)	white(0.004)	generat(0.004)	enjoy(0.004)	amaz(0.004)	lighter(0.004)	time(0.004)	year(0.004)	beauti(0.004)	view(0.004)	thing(0.004)	peopl(0.004)	clear(0.004)	buy(0.004)	sharp(0.004)	offer(0.004)	nice(0.004)	featur(0.004)	perfect(0.003)	
Topic 1(0.041):	app(0.048)	play(0.028)	video(0.023)	game(0.022)	kindl(0.019)	amazon(0.018)	download(0.017)	googl(0.015)	watch(0.015)	movi(0.014)	book(0.013)	store(0.012)	great(0.011)	devic(0.010)	android(0.010)	read(0.009)	prime(0.008)	free(0.008)	netflix(0.008)	good(0.008)	music(0.007)	tv(0.007)	time(0.006)	love(0.006)	easi(0.006)	thing(0.006)	access(0.006)	load(0.006)	screen(0.006)	fire(0.005)	featur(0.005)	stream(0.005)	lot(0.005)	hdx(0.005)	set(0.005)	youtub(0.005)	instal(0.004)	email(0.004)	ipad(0.004)	purchas(0.004)	player(0.004)	problem(0.004)	file(0.004)	kid(0.004)	support(0.004)	account(0.004)	hd(0.004)	appl(0.004)	control(0.003)	allow(0.003)	
Topic 2(0.079):	price(0.043)	bought(0.028)	ipad(0.027)	great(0.027)	buy(0.024)	purchas(0.022)	good(0.022)	love(0.019)	recommend(0.018)	product(0.017)	happi(0.015)	gift(0.014)	christma(0.013)	money(0.013)	expect(0.012)	best(0.011)	year(0.011)	kindl(0.010)	worth(0.010)	high(0.010)	wife(0.009)	time(0.008)	samsung(0.008)	daughter(0.008)	better(0.007)	kid(0.007)	son(0.007)	pay(0.007)	glad(0.007)	review(0.006)	qualiti(0.006)	awesom(0.006)	galaxi(0.005)	week(0.005)	month(0.005)	tab(0.005)	satisfi(0.005)	spend(0.005)	amazon(0.005)	paid(0.004)	nice(0.004)	sale(0.004)	appl(0.004)	definit(0.004)	brand(0.004)	devic(0.004)	perfect(0.004)	decid(0.004)	order(0.004)	wait(0.004)	
Topic 3(0.038):	batteri(0.082)	life(0.057)	hour(0.030)	charg(0.030)	good(0.023)	day(0.021)	time(0.018)	long(0.017)	great(0.015)	screen(0.014)	power(0.012)	fast(0.009)	pretti(0.008)	play(0.008)	game(0.007)	turn(0.007)	charger(0.007)	devic(0.007)	decent(0.007)	hold(0.007)	bright(0.006)	thing(0.006)	wifi(0.006)	heavi(0.006)	full(0.005)	video(0.005)	read(0.005)	longer(0.005)	app(0.005)	usag(0.005)	drain(0.005)	find(0.005)	nice(0.005)	ipad(0.005)	love(0.004)	better(0.004)	excel(0.004)	price(0.004)	light(0.004)	mode(0.004)	lot(0.004)	size(0.004)	unit(0.004)	expect(0.004)	bad(0.004)	plug(0.004)	kindl(0.004)	easi(0.004)	watch(0.004)	recharg(0.003)	
Topic 4(0.024):	qualiti(0.035)	sound(0.033)	good(0.032)	speaker(0.029)	feel(0.026)	better(0.020)	nice(0.016)	screen(0.016)	build(0.015)	great(0.013)	solid(0.012)	hand(0.011)	plastic(0.010)	ipad(0.010)	loud(0.009)	video(0.008)	hold(0.008)	devic(0.007)	expect(0.007)	design(0.007)	headphon(0.007)	light(0.007)	built(0.006)	top(0.006)	best(0.006)	asus(0.006)	pretti(0.006)	product(0.005)	excel(0.005)	impress(0.005)	volum(0.005)	samsung(0.005)	size(0.005)	fast(0.005)	sturdi(0.005)	case(0.005)	side(0.005)	decent(0.005)	android(0.005)	cheap(0.005)	watch(0.004)	bit(0.004)	issu(0.004)	thin(0.004)	easi(0.004)	movi(0.004)	display(0.004)	bad(0.004)	app(0.004)	clear(0.004)	
Topic 5(0.024):	camera(0.053)	screen(0.046)	good(0.035)	pictur(0.028)	great(0.025)	front(0.019)	nice(0.019)	qualiti(0.017)	video(0.016)	easi(0.014)	pretti(0.013)	bright(0.013)	photo(0.013)	light(0.013)	clear(0.013)	face(0.012)	fast(0.011)	color(0.010)	rear(0.008)	decent(0.008)	display(0.008)	app(0.008)	resolut(0.007)	glass(0.007)	super(0.007)	imag(0.007)	sound(0.007)	sharp(0.007)	ipad(0.007)	beauti(0.007)	better(0.006)	size(0.006)	expect(0.006)	skype(0.005)	find(0.005)	awesom(0.005)	crisp(0.005)	excel(0.005)	love(0.005)	amaz(0.005)	touch(0.005)	thin(0.005)	thing(0.004)	smooth(0.004)	best(0.004)	focus(0.004)	read(0.004)	high(0.004)	eye(0.004)	pic(0.004)	
Topic 6(0.035):	screen(0.043)	fast(0.031)	great(0.028)	good(0.027)	respons(0.024)	processor(0.023)	nice(0.018)	core(0.017)	price(0.016)	perform(0.014)	ram(0.013)	quad(0.012)	speed(0.012)	app(0.012)	android(0.011)	touch(0.010)	light(0.010)	display(0.010)	smooth(0.008)	game(0.008)	resolut(0.008)	size(0.008)	graphic(0.007)	easi(0.007)	beauti(0.007)	cpu(0.007)	decent(0.006)	qualiti(0.006)	dual(0.006)	amaz(0.006)	asus(0.006)	faster(0.006)	time(0.006)	lag(0.006)	clear(0.006)	spec(0.006)	tegra(0.006)	devic(0.005)	power(0.005)	weight(0.005)	video(0.005)	excel(0.005)	best(0.005)	fair(0.005)	bright(0.004)	awesom(0.004)	lightweight(0.004)	memori(0.004)	snappi(0.004)	hd(0.004)	
Topic 7(0.017):	card(0.042)	sd(0.030)	memori(0.030)	storag(0.028)	gb(0.024)	slot(0.020)	ipad(0.017)	space(0.017)	great(0.013)	app(0.013)	32gb(0.012)	expand(0.012)	screen(0.012)	model(0.010)	price(0.010)	micro(0.010)	64gb(0.010)	good(0.009)	file(0.008)	microsd(0.008)	size(0.008)	android(0.007)	buy(0.007)	gig(0.007)	lot(0.007)	16gb(0.007)	love(0.006)	nice(0.006)	intern(0.006)	full(0.006)	extra(0.005)	version(0.005)	fast(0.005)	ram(0.005)	appl(0.005)	univers(0.004)	samsung(0.004)	hdmi(0.004)	devic(0.004)	bought(0.004)	user(0.004)	recommend(0.004)	thing(0.004)	free(0.004)	usb(0.004)	cheaper(0.004)	3g(0.004)	instal(0.004)	allow(0.004)	decent(0.004)	
Topic 8(0.033):	devic(0.023)	web(0.019)	wifi(0.019)	internet(0.018)	great(0.017)	ipad(0.016)	comput(0.016)	email(0.016)	read(0.015)	game(0.015)	good(0.014)	brows(0.013)	laptop(0.013)	connect(0.013)	surf(0.012)	watch(0.011)	app(0.011)	problem(0.009)	video(0.009)	easi(0.008)	book(0.008)	play(0.008)	thing(0.007)	screen(0.007)	movi(0.007)	time(0.007)	browser(0.007)	check(0.007)	network(0.006)	portabl(0.006)	fast(0.006)	phone(0.006)	basic(0.005)	love(0.005)	nice(0.005)	access(0.005)	lot(0.005)	travel(0.004)	replac(0.004)	media(0.004)	fine(0.004)	perform(0.004)	price(0.004)	music(0.004)	bought(0.004)	size(0.004)	mobil(0.004)	facebook(0.004)	wireless(0.004)	desktop(0.004)	
Topic 9(0.022):	write(0.024)	screen(0.023)	pen(0.021)	keyboard(0.020)	app(0.018)	touch(0.013)	type(0.013)	stylus(0.013)	ipad(0.010)	time(0.009)	featur(0.009)	spen(0.009)	draw(0.009)	handwrit(0.009)	great(0.008)	hand(0.008)	paper(0.008)	thing(0.008)	text(0.008)	good(0.008)	love(0.007)	devic(0.007)	samsung(0.006)	document(0.006)	allow(0.005)	snote(0.005)	pretti(0.005)	pdf(0.005)	size(0.005)	dock(0.005)	function(0.005)	better(0.005)	perfect(0.005)	feel(0.005)	find(0.005)	small(0.004)	review(0.004)	best(0.004)	lot(0.004)	case(0.004)	finger(0.004)	easi(0.004)	recognit(0.004)	side(0.004)	nice(0.004)	edit(0.004)	open(0.004)	sensit(0.004)	input(0.004)	easier(0.004)	
Topic 10(0.057):	great(0.070)	love(0.067)	good(0.041)	product(0.027)	nice(0.023)	price(0.022)	kid(0.021)	easi(0.019)	perfect(0.019)	size(0.015)	thing(0.012)	case(0.012)	cheap(0.012)	function(0.011)	ipad(0.011)	bought(0.011)	excel(0.010)	year(0.009)	screen(0.009)	fast(0.008)	laptop(0.007)	pretti(0.007)	absolut(0.006)	student(0.006)	small(0.006)	play(0.006)	time(0.006)	user(0.005)	enjoy(0.005)	app(0.005)	learn(0.005)	fun(0.005)	carri(0.005)	advertis(0.005)	game(0.005)	awesom(0.005)	light(0.005)	deal(0.005)	scratch(0.005)	design(0.005)	friend(0.005)	travel(0.004)	conveni(0.004)	fine(0.004)	featur(0.004)	starter(0.004)	fit(0.004)	issu(0.004)	durabl(0.004)	lightweight(0.004)	
