Topic 0(0.053):	hdmi(0.048)	connect(0.042)	cabl(0.035)	audio(0.025)	port(0.023)	input(0.021)	work(0.019)	compon(0.015)	video(0.015)	box(0.013)	output(0.013)	hook(0.012)	usb(0.012)	wireless(0.011)	pc(0.010)	digit(0.010)	network(0.009)	receiv(0.009)	vga(0.008)	sound(0.008)	adapt(0.008)	great(0.008)	optic(0.008)	internet(0.008)	player(0.008)	hd(0.007)	dvd(0.007)	issu(0.007)	play(0.006)	buy(0.006)	file(0.006)	plug(0.006)	signal(0.006)	purchas(0.006)	system(0.006)	connector(0.006)	problem(0.006)	wifi(0.006)	display(0.006)	set(0.005)	ethernet(0.005)	devic(0.005)	watch(0.005)	dvi(0.005)	laptop(0.005)	drive(0.005)	updat(0.005)	monitor(0.005)	stream(0.005)	comput(0.005)	
Topic 1(0.080):	price(0.036)	plasma(0.035)	samsung(0.033)	great(0.029)	pictur(0.026)	buy(0.025)	best(0.023)	monitor(0.023)	qualiti(0.022)	better(0.017)	bought(0.015)	good(0.014)	panason(0.014)	lcd(0.014)	hdtv(0.013)	store(0.011)	televis(0.011)	set(0.011)	comput(0.010)	compar(0.009)	love(0.009)	3d(0.008)	work(0.008)	purchas(0.008)	product(0.007)	time(0.007)	pc(0.007)	tvs(0.007)	1080p(0.007)	money(0.007)	year(0.006)	color(0.006)	brand(0.006)	imag(0.006)	soni(0.006)	high(0.006)	lot(0.006)	model(0.006)	reason(0.006)	hdmi(0.006)	thing(0.005)	game(0.005)	recommend(0.005)	month(0.005)	lg(0.005)	sale(0.005)	hps4253(0.005)	excel(0.005)	amaz(0.005)	led(0.005)	
Topic 2(0.077):	price(0.045)	good(0.027)	pictur(0.025)	great(0.025)	size(0.020)	featur(0.016)	room(0.015)	nice(0.015)	qualiti(0.014)	better(0.013)	set(0.013)	model(0.012)	cheap(0.011)	high(0.011)	lg(0.010)	perfect(0.010)	screen(0.009)	buy(0.009)	expect(0.009)	inch(0.008)	stand(0.008)	big(0.008)	money(0.008)	recommend(0.008)	awesom(0.007)	vizio(0.007)	pretti(0.007)	bad(0.007)	deal(0.007)	bought(0.007)	game(0.007)	super(0.007)	live(0.006)	decent(0.006)	base(0.006)	rate(0.006)	thin(0.006)	pay(0.006)	small(0.006)	perform(0.006)	sound(0.005)	review(0.005)	motion(0.005)	led(0.005)	consid(0.005)	low(0.005)	spend(0.005)	point(0.005)	120hz(0.005)	thought(0.005)	
Topic 3(0.043):	app(0.038)	smart(0.031)	3d(0.023)	video(0.021)	netflix(0.019)	game(0.016)	pictur(0.015)	internet(0.015)	featur(0.015)	great(0.014)	amazon(0.014)	play(0.013)	set(0.012)	good(0.012)	samsung(0.011)	remot(0.011)	stream(0.010)	youtub(0.010)	connect(0.009)	glass(0.008)	wifi(0.008)	qualiti(0.007)	price(0.007)	includ(0.007)	control(0.006)	panason(0.006)	work(0.006)	better(0.006)	googl(0.006)	built(0.006)	watch(0.006)	lag(0.006)	hulu(0.006)	devic(0.006)	model(0.006)	bought(0.006)	player(0.005)	time(0.005)	brand(0.005)	easi(0.005)	ps3(0.005)	xbox(0.005)	issu(0.005)	capabl(0.005)	interfac(0.005)	cool(0.005)	ray(0.005)	support(0.005)	offer(0.005)	input(0.005)	
Topic 4(0.076):	app(0.056)	work(0.054)	watch(0.029)	great(0.027)	remot(0.020)	freez(0.017)	time(0.016)	program(0.014)	kindl(0.013)	updat(0.013)	channel(0.013)	good(0.012)	xfiniti(0.012)	problem(0.011)	internet(0.010)	download(0.010)	netflix(0.009)	fine(0.009)	lot(0.008)	box(0.008)	connect(0.008)	start(0.008)	cabl(0.008)	movi(0.008)	constant(0.007)	comcast(0.007)	featur(0.007)	buffer(0.007)	devic(0.007)	fire(0.006)	pictur(0.006)	version(0.006)	applic(0.006)	includ(0.006)	disappoint(0.006)	day(0.006)	play(0.006)	hope(0.006)	wo(0.006)	commerci(0.006)	hour(0.006)	expect(0.005)	star(0.005)	full(0.005)	slow(0.005)	minut(0.005)	speed(0.005)	find(0.005)	shut(0.005)	set(0.005)	
Topic 5(0.063):	samsung(0.048)	warranti(0.030)	problem(0.025)	year(0.024)	month(0.021)	repair(0.018)	issu(0.017)	panel(0.016)	replac(0.016)	buy(0.014)	lg(0.014)	call(0.013)	purchas(0.013)	servic(0.013)	product(0.012)	custom(0.011)	pixel(0.011)	turn(0.010)	dead(0.010)	review(0.009)	manufactur(0.008)	told(0.008)	work(0.008)	cost(0.007)	updat(0.007)	defect(0.007)	week(0.007)	screen(0.007)	power(0.006)	tvs(0.006)	board(0.006)	extend(0.006)	technician(0.006)	qualiti(0.006)	model(0.006)	support(0.006)	worth(0.005)	peopl(0.005)	start(0.005)	bewar(0.005)	common(0.005)	die(0.005)	televis(0.005)	wo(0.005)	vizio(0.005)	day(0.005)	pay(0.005)	hope(0.005)	bought(0.005)	send(0.005)	
Topic 6(0.110):	pictur(0.128)	great(0.088)	qualiti(0.047)	good(0.038)	price(0.033)	set(0.029)	color(0.023)	nice(0.022)	sound(0.018)	excel(0.017)	easi(0.017)	amaz(0.015)	clear(0.013)	view(0.012)	featur(0.011)	input(0.010)	angl(0.009)	lot(0.008)	adjust(0.008)	sharp(0.008)	beauti(0.008)	work(0.008)	option(0.008)	bright(0.007)	connect(0.007)	hdmi(0.007)	hd(0.007)	setup(0.006)	best(0.006)	awesom(0.006)	stand(0.006)	deal(0.006)	plenti(0.006)	light(0.006)	box(0.006)	thin(0.006)	imag(0.006)	crisp(0.005)	black(0.005)	contrast(0.005)	3d(0.005)	fantast(0.005)	room(0.005)	decent(0.005)	pretti(0.005)	stun(0.004)	tweak(0.004)	remot(0.004)	absolut(0.004)	beat(0.004)	
Topic 7(0.079):	sound(0.092)	pictur(0.057)	qualiti(0.044)	good(0.042)	speaker(0.036)	great(0.028)	hd(0.016)	system(0.013)	audio(0.012)	expect(0.011)	surround(0.011)	better(0.010)	set(0.010)	hook(0.009)	excel(0.009)	channel(0.008)	bad(0.008)	cabl(0.008)	setup(0.007)	pretti(0.007)	easi(0.007)	price(0.007)	bar(0.006)	screen(0.006)	purchas(0.006)	problem(0.006)	extern(0.006)	unit(0.006)	theater(0.006)	clear(0.005)	nice(0.005)	high(0.005)	connect(0.005)	menu(0.005)	input(0.004)	work(0.004)	flat(0.004)	hdtv(0.004)	featur(0.004)	love(0.004)	fine(0.004)	outstand(0.004)	big(0.004)	player(0.004)	color(0.004)	thing(0.004)	hdmi(0.004)	crisp(0.004)	low(0.004)	product(0.003)	
Topic 8(0.052):	remot(0.074)	set(0.030)	work(0.028)	easi(0.026)	control(0.023)	setup(0.016)	button(0.013)	issu(0.012)	samsung(0.012)	connect(0.011)	great(0.011)	wireless(0.009)	time(0.009)	pictur(0.009)	wifi(0.008)	app(0.008)	featur(0.007)	find(0.007)	turn(0.007)	keyboard(0.007)	con(0.007)	intuit(0.007)	speaker(0.007)	smart(0.006)	simpl(0.006)	thing(0.006)	respons(0.006)	volum(0.006)	interfac(0.006)	univers(0.006)	netflix(0.006)	box(0.005)	touch(0.005)	devic(0.005)	problem(0.005)	manual(0.005)	adjust(0.005)	navig(0.005)	good(0.005)	bit(0.005)	pretti(0.005)	function(0.005)	televis(0.005)	headphon(0.005)	design(0.005)	annoy(0.005)	sound(0.005)	user(0.005)	review(0.005)	network(0.005)	
Topic 9(0.059):	review(0.035)	purchas(0.024)	amazon(0.023)	year(0.022)	bought(0.017)	soni(0.016)	read(0.015)	happi(0.015)	great(0.014)	time(0.014)	good(0.014)	buy(0.013)	set(0.012)	panason(0.012)	month(0.012)	hdtv(0.011)	day(0.010)	ship(0.010)	free(0.009)	tvs(0.009)	samsung(0.009)	work(0.009)	problem(0.009)	lg(0.008)	ago(0.008)	perfect(0.007)	plasma(0.007)	led(0.007)	week(0.007)	buzz(0.007)	deliveri(0.007)	experi(0.007)	replac(0.007)	lot(0.006)	order(0.006)	thought(0.006)	inch(0.006)	thing(0.006)	recommend(0.006)	help(0.006)	product(0.006)	pictur(0.006)	price(0.006)	brand(0.006)	bedroom(0.006)	star(0.006)	room(0.006)	hd(0.005)	love(0.005)	concern(0.005)	
Topic 10(0.038):	input(0.039)	set(0.027)	hdmi(0.022)	channel(0.022)	pictur(0.019)	time(0.018)	screen(0.017)	button(0.017)	cabl(0.016)	volum(0.014)	sound(0.013)	dvd(0.013)	chang(0.012)	power(0.011)	switch(0.010)	turn(0.010)	second(0.010)	remot(0.010)	sourc(0.010)	box(0.010)	problem(0.009)	black(0.009)	lag(0.009)	good(0.009)	watch(0.009)	adjust(0.009)	mode(0.008)	select(0.008)	signal(0.008)	great(0.008)	work(0.008)	color(0.007)	display(0.007)	monitor(0.007)	connect(0.007)	control(0.007)	movi(0.007)	game(0.007)	player(0.007)	low(0.006)	standard(0.006)	receiv(0.006)	pixel(0.006)	menu(0.006)	option(0.005)	size(0.005)	nice(0.005)	audio(0.005)	comput(0.005)	white(0.005)	
Topic 11(0.054):	watch(0.044)	movi(0.035)	pictur(0.025)	screen(0.021)	dark(0.019)	game(0.018)	light(0.017)	black(0.015)	3d(0.014)	great(0.013)	notic(0.013)	bright(0.012)	play(0.011)	hd(0.011)	scene(0.010)	color(0.009)	good(0.008)	samsung(0.008)	set(0.008)	burn(0.008)	turn(0.007)	contrast(0.007)	buzz(0.007)	lot(0.007)	room(0.007)	mode(0.007)	better(0.007)	work(0.007)	program(0.007)	corner(0.007)	thing(0.007)	issu(0.007)	side(0.007)	bleed(0.006)	sport(0.006)	amaz(0.006)	imag(0.006)	top(0.006)	qualiti(0.006)	channel(0.006)	panel(0.006)	nois(0.006)	white(0.006)	beauti(0.005)	bottom(0.005)	blue(0.005)	bluray(0.005)	compar(0.005)	sound(0.005)	nice(0.005)	
Topic 12(0.039):	screen(0.044)	black(0.035)	color(0.031)	set(0.024)	pictur(0.022)	view(0.019)	display(0.014)	led(0.013)	angl(0.012)	great(0.011)	purchas(0.011)	side(0.011)	vizio(0.010)	better(0.010)	plasma(0.010)	bright(0.010)	dark(0.009)	qualiti(0.009)	nice(0.009)	time(0.008)	samsung(0.008)	deep(0.008)	contrast(0.008)	unit(0.007)	1080p(0.007)	frame(0.007)	sharp(0.007)	full(0.007)	model(0.007)	good(0.007)	level(0.007)	3d(0.006)	speaker(0.006)	vertic(0.006)	reflect(0.006)	turn(0.006)	expect(0.006)	lcd(0.006)	bit(0.005)	appear(0.005)	spot(0.005)	left(0.005)	seri(0.005)	clear(0.005)	design(0.005)	excel(0.005)	year(0.005)	sound(0.005)	recommend(0.005)	work(0.005)	
Topic 13(0.076):	servic(0.039)	call(0.028)	day(0.028)	custom(0.027)	ship(0.022)	amazon(0.019)	samsung(0.019)	return(0.017)	replac(0.017)	set(0.016)	order(0.016)	newegg(0.016)	deliveri(0.015)	time(0.014)	receiv(0.013)	arriv(0.013)	week(0.013)	problem(0.012)	buy(0.012)	purchas(0.011)	great(0.011)	product(0.011)	support(0.011)	told(0.010)	work(0.010)	wait(0.010)	compani(0.010)	vizio(0.008)	refund(0.007)	tech(0.007)	warranti(0.007)	box(0.007)	contact(0.007)	help(0.007)	email(0.006)	deliv(0.006)	damag(0.006)	lg(0.006)	final(0.006)	month(0.006)	repair(0.005)	screen(0.005)	number(0.005)	phone(0.005)	issu(0.005)	item(0.005)	busi(0.005)	horribl(0.004)	price(0.004)	hour(0.004)	
Topic 14(0.044):	set(0.048)	turn(0.031)	chang(0.016)	color(0.016)	game(0.014)	mode(0.013)	imag(0.013)	monitor(0.013)	screen(0.013)	input(0.011)	second(0.011)	time(0.011)	problem(0.010)	adjust(0.010)	comput(0.010)	pc(0.009)	refresh(0.009)	notic(0.009)	power(0.009)	pictur(0.009)	120hz(0.008)	rate(0.008)	resolut(0.008)	thing(0.008)	hdmi(0.008)	display(0.007)	option(0.007)	60hz(0.007)	menu(0.007)	play(0.007)	bit(0.007)	bad(0.006)	bright(0.006)	plug(0.006)	featur(0.006)	annoy(0.006)	cord(0.006)	fast(0.005)	box(0.005)	tweak(0.005)	video(0.005)	burn(0.005)	high(0.005)	issu(0.005)	peopl(0.005)	motion(0.005)	lag(0.005)	move(0.005)	minut(0.005)	backlight(0.005)	
Topic 15(0.055):	mount(0.035)	light(0.022)	wall(0.021)	stand(0.020)	box(0.020)	remot(0.018)	screen(0.017)	screw(0.015)	issu(0.014)	led(0.013)	work(0.012)	unit(0.012)	power(0.011)	base(0.011)	lcd(0.010)	easi(0.010)	plasma(0.009)	button(0.009)	great(0.008)	thin(0.008)	side(0.008)	bought(0.007)	set(0.007)	tvs(0.007)	brand(0.007)	purchas(0.007)	time(0.007)	control(0.006)	arriv(0.006)	includ(0.006)	qualiti(0.006)	replac(0.006)	swivel(0.006)	buy(0.006)	bottom(0.006)	small(0.006)	ship(0.006)	panel(0.005)	price(0.005)	low(0.005)	pictur(0.005)	samsung(0.005)	weight(0.005)	design(0.005)	thick(0.005)	packag(0.005)	product(0.005)	good(0.005)	scratch(0.005)	manufactur(0.005)	
